wandb_id,wandb_name,wandb_project,git_commit,tags,condition,control_mode,network,delay_k,efference_length,torque_actuators,fm_loss_weight,detach_prediction,body_target_frame,seed,latent_size,kl_weight,enc_hidden_sizes,dec_hidden_sizes,critic_hidden_sizes,clip_length,actual_step,reward_mean,reward_std,lifespan_mean,fm_pred_mse
d4w728ul,RodentForwardModel_delay100_eff100-20260706-171304,emiwar-team/nnx-ppo-rodent-delays,891cd0d3,"ForwardModel,MLP,TrainEvalSplit,delay100,eff100,warp",pos_forward_model,position,forward_model,100,100,False,1.0,True,current_root,42,32,0.001,"(512, 512, 512, 512)","(512, 512, 512, 512)","(1024, 1024)",250,600064000,1834.417724609375,319.46142578125,433.70703125,0.06112349405884743
734woltb,RodentEncDec_delay0_eff0-20260612-065718,emiwar-team/nnx-ppo-rodent-delays,1cd5838f,"EncDec,MLP,TrainEvalSplit,delay0,eff0,warp",torque_efference,torque,efference,0,0,True,,,current_root,42,32,0.001,"(512, 512, 512, 512)","(512, 512, 512, 512)","(1024, 1024)",250,600064000,2004.005615234375,142.3390350341797,446.1865234375,
ukzi7fjb,RodentEncDec_delay0_eff0-20260611-103104,emiwar-team/nnx-ppo-rodent-delays,1cd5838f,"EncDec,MLP,TrainEvalSplit,delay0,eff0,warp",torque_efference,torque,efference,0,0,True,,,current_root,42,32,0.001,"(512, 512, 512, 512)","(512, 512, 512, 512)","(1024, 1024)",250,600064000,2006.21875,135.2272186279297,446.3984375,
n9982rin,RodentEncDec_delay2_eff2-20260611-103514,emiwar-team/nnx-ppo-rodent-delays,1cd5838f,"EncDec,MLP,TrainEvalSplit,delay2,eff2,warp",torque_efference,torque,efference,2,2,True,,,current_root,42,32,0.001,"(512, 512, 512, 512)","(512, 512, 512, 512)","(1024, 1024)",250,600064000,1968.72412109375,195.2876739501953,443.71875,
8ygr9sf4,RodentEncDec_delay5_eff5-20260611-120639,emiwar-team/nnx-ppo-rodent-delays,1cd5838f,"EncDec,MLP,TrainEvalSplit,delay5,eff5,warp",torque_efference,torque,efference,5,5,True,,,current_root,42,32,0.001,"(512, 512, 512, 512)","(512, 512, 512, 512)","(1024, 1024)",250,600064000,1905.016357421875,272.0177917480469,436.7861328125,
k0i287kl,RodentEncDec_delay10_eff10-20260611-120848,emiwar-team/nnx-ppo-rodent-delays,1cd5838f,"EncDec,MLP,TrainEvalSplit,delay10,eff10,warp",torque_efference,torque,efference,10,10,True,,,current_root,42,32,0.001,"(512, 512, 512, 512)","(512, 512, 512, 512)","(1024, 1024)",250,600064000,1789.60986328125,376.0146789550781,423.0419921875,
gunf0ivv,RodentEncDec_delay20_eff20-20260611-120904,emiwar-team/nnx-ppo-rodent-delays,1cd5838f,"EncDec,MLP,TrainEvalSplit,delay20,eff20,warp",torque_efference,torque,efference,20,20,True,,,current_root,42,32,0.001,"(512, 512, 512, 512)","(512, 512, 512, 512)","(1024, 1024)",250,600064000,1435.531005859375,590.2176513671875,363.3037109375,
1w7nuehe,RodentEncDec_delay50_eff50-20260611-120955,emiwar-team/nnx-ppo-rodent-delays,1cd5838f,"EncDec,MLP,TrainEvalSplit,delay50,eff50,warp",torque_efference,torque,efference,50,50,True,,,current_root,42,32,0.001,"(512, 512, 512, 512)","(512, 512, 512, 512)","(1024, 1024)",250,600064000,1045.143310546875,559.1459350585938,296.958984375,
oof7uath,RodentForwardModel_delay0_eff0-20260619-032834,emiwar-team/nnx-ppo-rodent-delays,54643764,"ForwardModel,MLP,TrainEvalSplit,delay0,eff0,warp",torque_forward_model,torque,forward_model,0,0,True,1.0,,current_root,42,32,0.001,"(512, 512, 512, 512)","(512, 512, 512, 512)","(1024, 1024)",250,600064000,1985.561767578125,137.70921325683594,446.412109375,
cux09djh,RodentForwardModel_delay2_eff2-20260619-033003,emiwar-team/nnx-ppo-rodent-delays,54643764,"ForwardModel,MLP,TrainEvalSplit,delay2,eff2,warp",torque_forward_model,torque,forward_model,2,2,True,1.0,,current_root,42,32,0.001,"(512, 512, 512, 512)","(512, 512, 512, 512)","(1024, 1024)",250,600064000,1944.8040771484375,197.5319671630859,442.9287109375,
nuqt0890,RodentForwardModel_delay5_eff5-20260619-033243,emiwar-team/nnx-ppo-rodent-delays,54643764,"ForwardModel,MLP,TrainEvalSplit,delay5,eff5,warp",torque_forward_model,torque,forward_model,5,5,True,1.0,,current_root,42,32,0.001,"(512, 512, 512, 512)","(512, 512, 512, 512)","(1024, 1024)",250,600064000,1902.5728759765625,229.8212890625,440.79296875,
6rp2ntz7,RodentForwardModel_delay10_eff10-20260619-033822,emiwar-team/nnx-ppo-rodent-delays,54643764,"ForwardModel,MLP,TrainEvalSplit,delay10,eff10,warp",torque_forward_model,torque,forward_model,10,10,True,1.0,,current_root,42,32,0.001,"(512, 512, 512, 512)","(512, 512, 512, 512)","(1024, 1024)",250,600064000,1856.0142822265625,281.79296875,436.525390625,
bge1cw3s,RodentForwardModel_delay20_eff20-20260619-034701,emiwar-team/nnx-ppo-rodent-delays,54643764,"ForwardModel,MLP,TrainEvalSplit,delay20,eff20,warp",torque_forward_model,torque,forward_model,20,20,True,1.0,,current_root,42,32,0.001,"(512, 512, 512, 512)","(512, 512, 512, 512)","(1024, 1024)",250,600064000,1587.1820068359375,555.6929931640625,384.4345703125,
29h53tbw,RodentForwardModel_delay50_eff50-20260619-040449,emiwar-team/nnx-ppo-rodent-delays,54643764,"ForwardModel,MLP,TrainEvalSplit,delay50,eff50,warp",torque_forward_model,torque,forward_model,50,50,True,1.0,,current_root,42,32,0.001,"(512, 512, 512, 512)","(512, 512, 512, 512)","(1024, 1024)",250,600064000,1345.9512939453125,589.0496826171875,352.9619140625,
